"date.x","date.y","dist","diff_days","jac","diff_rich","abs_dif_rich"
2022-07-19,2022-03-29,3.4672343047124,-112,0.925925925925926,7,7
2022-07-19,2022-04-22,3.85247827833177,-88,1,15,15
2022-07-19,2022-05-12,2.00256738289783,-68,0.942857142857143,15,15
2022-07-19,2022-06-09,3.69281823509114,-40,0.931034482758621,9,9
2022-07-19,2022-06-28,2.27812776703537,-21,0.75,3,3
2022-07-19,2022-07-19,0,0,0,0,0
2022-07-19,2022-08-11,0.755125016137433,23,0.88,6,6
2022-07-19,2022-09-02,2.59589093851021,45,0.846153846153846,-7,7
2022-07-19,2022-09-16,2.03314343035846,59,1,2,2
2022-07-19,2022-10-07,2.86527874820435,80,0.875,5,5
2022-07-19,2022-10-24,4.31746000419273,97,1,3,3
2022-07-19,2022-11-15,4.79838567407429,119,0.952380952380952,0,0
2022-07-19,2022-12-12,5.32448280662392,146,0.941176470588235,-4,4
2022-07-19,2023-01-06,5.46399787385046,171,0.866666666666667,-5,5
2022-07-19,2023-01-30,5.40171277246329,195,0.947368421052632,-2,2
2022-08-11,2021-10-27,2.79095689961347,-288,0.814814814814815,-2,2
2022-08-11,2021-11-17,3.27273724055411,-267,0.8125,4,4
2022-08-11,2021-12-08,4.68443318104447,-246,0.78125,5,5
2022-08-11,2022-01-05,4.35840305011962,-218,0.785714285714286,0,0
2022-08-11,2022-01-24,4.95950352904821,-199,0.857142857142857,-2,2
2022-08-11,2022-02-18,4.29834605234484,-174,0.814814814814815,-2,2
2022-08-11,2022-03-10,4.54456114057428,-154,0.866666666666667,0,0
2022-08-11,2022-03-29,3.44095788751168,-135,0.833333333333333,1,1
2022-08-11,2022-04-22,4.09053268417594,-111,0.837837837837838,9,9
2022-08-11,2022-05-12,2.29699221924635,-91,0.897435897435897,9,9
2022-08-11,2022-06-09,3.7279027768678,-63,0.806451612903226,3,3
2022-08-11,2022-06-28,2.43851884193771,-44,0.76,-3,3
2022-08-11,2022-07-19,0.755125016137433,-23,0.88,-6,6
2022-08-11,2022-08-11,0,0,0,0,0
2022-08-11,2022-09-02,2.80737386609583,22,0.95,-13,13
2022-08-11,2022-09-16,2.36154035306164,36,0.96551724137931,-4,4
2022-08-11,2022-10-07,3.04182356929754,57,0.96875,-1,1
2022-08-11,2022-10-24,4.5224652873221,74,0.807692307692308,-3,3
2022-08-11,2022-11-15,5.10756541471937,96,0.923076923076923,-6,6
2022-08-11,2022-12-12,5.21910859453123,123,0.909090909090909,-10,10
2022-08-11,2023-01-06,5.48829922158952,148,0.904761904761905,-11,11
2022-08-11,2023-01-30,5.36014852942757,172,0.916666666666667,-8,8
2022-09-02,2021-10-27,1.4131916049937,-310,0.944444444444444,11,11
2022-09-02,2021-11-17,2.47385885310443,-289,0.91304347826087,17,17
2022-09-02,2021-12-08,2.66168260151344,-268,1,18,18
2022-09-02,2022-01-05,2.59489779808715,-240,0.894736842105263,13,13
2022-09-02,2022-01-24,3.09815021338269,-221,1,11,11
2022-09-02,2022-02-18,2.99882363577475,-196,0.88235294117647,11,11
2022-09-02,2022-03-10,3.22871560222994,-176,1,13,13
2022-09-02,2022-03-29,2.73196332111344,-157,1,14,14
2022-09-02,2022-04-22,3.81396133251352,-133,1,22,22
2022-09-02,2022-05-12,3.26962191930941,-113,0.96551724137931,22,22
2022-09-02,2022-06-09,2.1989373723621,-85,1,16,16
2022-09-02,2022-06-28,1.50254326577314,-66,1,10,10
2022-09-02,2022-07-19,2.59589093851021,-45,0.846153846153846,7,7
2022-09-02,2022-08-11,2.80737386609583,-22,0.95,13,13
2022-09-02,2022-09-02,0,0,0,0,0
2022-09-02,2022-09-16,0.797504719243858,14,1,9,9
2022-09-02,2022-10-07,1.03763527696068,35,1,12,12
2022-09-02,2022-10-24,3.74295059527731,52,0.941176470588235,10,10
2022-09-02,2022-11-15,3.93848574236415,74,0.928571428571429,7,7
2022-09-02,2022-12-12,4.14797548436964,101,0.777777777777778,3,3
2022-09-02,2023-01-06,4.00746319104077,126,0.75,2,2
2022-09-02,2023-01-30,3.69509121608303,150,0.916666666666667,5,5
2022-09-16,2021-10-27,1.17001425358454,-324,0.88,2,2
2022-09-16,2021-11-17,2.08769576392025,-303,0.903225806451613,8,8
2022-09-16,2021-12-08,2.84451747597367,-282,0.833333333333333,9,9
2022-09-16,2022-01-05,2.72884961767982,-254,0.96551724137931,4,4
2022-09-16,2022-01-24,3.24009770856778,-235,0.923076923076923,2,2
2022-09-16,2022-02-18,3.14333320687523,-210,0.962962962962963,2,2
2022-09-16,2022-03-10,2.9787398718005,-190,0.888888888888889,4,4
2022-09-16,2022-03-29,2.49477143262813,-171,0.966666666666667,5,5
2022-09-16,2022-04-22,3.40357622930824,-147,0.945945945945946,13,13
2022-09-16,2022-05-12,2.57079986045273,-127,0.973684210526316,13,13
2022-09-16,2022-06-09,2.51657653926215,-99,0.9,7,7
2022-09-16,2022-06-28,1.320732026522,-80,0.961538461538461,1,1
2022-09-16,2022-07-19,2.03314343035846,-59,1,-2,2
2022-09-16,2022-08-11,2.36154035306164,-36,0.96551724137931,4,4
2022-09-16,2022-09-02,0.797504719243858,-14,1,-9,9
2022-09-16,2022-09-16,0,0,0,0,0
2022-09-16,2022-10-07,1.11649717934597,21,0.964285714285714,3,3
2022-09-16,2022-10-24,3.80723562852939,38,0.961538461538461,1,1
2022-09-16,2022-11-15,3.97685011841505,60,0.956521739130435,-2,2
2022-09-16,2022-12-12,4.25067213880814,87,0.888888888888889,-6,6
2022-09-16,2023-01-06,4.08858316539104,112,0.944444444444444,-7,7
2022-09-16,2023-01-30,3.96225415953701,136,0.9,-4,4
2022-10-07,2021-10-27,1.0413677543012,-345,0.966666666666667,-1,1
2022-10-07,2021-11-17,1.84032451136837,-324,0.878787878787879,5,5
2022-10-07,2021-12-08,2.02883409639029,-303,0.914285714285714,6,6
2022-10-07,2022-01-05,2.14726915908954,-275,1,1,1
2022-10-07,2022-01-24,2.34624591523324,-256,1,-1,1
2022-10-07,2022-02-18,2.37596367184464,-231,1,-1,1
2022-10-07,2022-03-10,3.0215640916649,-211,0.9,1,1
2022-10-07,2022-03-29,2.21587872259775,-192,0.96969696969697,2,2
2022-10-07,2022-04-22,3.85343074827011,-168,0.894736842105263,10,10
2022-10-07,2022-05-12,3.23925583652726,-148,0.923076923076923,10,10
2022-10-07,2022-06-09,2.60883230574619,-120,0.941176470588235,4,4
2022-10-07,2022-06-28,1.937288730889,-101,0.846153846153846,-2,2
2022-10-07,2022-07-19,2.86527874820435,-80,0.875,-5,5
2022-10-07,2022-08-11,3.04182356929754,-57,0.96875,1,1
2022-10-07,2022-09-02,1.03763527696068,-35,1,-12,12
2022-10-07,2022-09-16,1.11649717934597,-21,0.964285714285714,-3,3
2022-10-07,2022-10-07,0,0,0,0,0
2022-10-07,2022-10-24,3.69728477169092,17,1,-2,2
2022-10-07,2022-11-15,4.0620432121907,39,0.875,-5,5
2022-10-07,2022-12-12,3.82815565159077,66,1,-9,9
2022-10-07,2023-01-06,3.46485738133387,91,0.952380952380952,-10,10
2022-10-07,2023-01-30,3.32408845053861,115,1,-7,7
2022-10-24,2021-10-27,3.45466618501243,-362,0.925925925925926,1,1
2022-10-24,2021-11-17,2.94565717836199,-341,0.870967741935484,7,7
2022-10-24,2021-12-08,3.61399074287122,-320,0.8,8,8
2022-10-24,2022-01-05,4.29851533336702,-292,0.892857142857143,3,3
2022-10-24,2022-01-24,4.6045992120002,-273,0.964285714285714,1,1
2022-10-24,2022-02-18,3.81293079142641,-248,0.925925925925926,1,1
2022-10-24,2022-03-10,4.92938743163249,-228,0.892857142857143,3,3
2022-10-24,2022-03-29,4.31155691996134,-209,0.933333333333333,4,4
2022-10-24,2022-04-22,5.74298990834663,-185,0.888888888888889,12,12
2022-10-24,2022-05-12,5.09603102648608,-165,0.918918918918919,12,12
2022-10-24,2022-06-09,4.39503605695245,-137,0.903225806451613,6,6
2022-10-24,2022-06-28,4.46332656911749,-118,0.923076923076923,0,0
2022-10-24,2022-07-19,4.31746000419273,-97,1,-3,3
2022-10-24,2022-08-11,4.5224652873221,-74,0.807692307692308,3,3
2022-10-24,2022-09-02,3.74295059527731,-52,0.941176470588235,-10,10
2022-10-24,2022-09-16,3.80723562852939,-38,0.961538461538461,-1,1
2022-10-24,2022-10-07,3.69728477169092,-17,1,2,2
2022-10-24,2022-10-24,0,0,0,0,0
2022-10-24,2022-11-15,2.00678181012892,22,0.91304347826087,-3,3
2022-10-24,2022-12-12,4.46245887169654,49,0.894736842105263,-7,7
2022-10-24,2023-01-06,4.43199012644304,74,0.888888888888889,-8,8
2022-10-24,2023-01-30,4.24908879186448,98,0.904761904761905,-5,5
2022-11-15,2021-10-27,3.93035344448681,-384,0.818181818181818,4,4
